daytime,time,mid
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
20170323.0,14500.0,110.993
20170323.0,14600.0,110.995
20170323.0,14700.0,110.999
20170323.0,14700.0,111.004
20170323.0,14900.0,110.965
20170323.0,15100.0,110.971
20170323.0,15200.0,110.988
20170323.0,15300.0,110.992
20170323.0,15300.0,110.977
20170323.0,20000.0,111.02
20170323.0,20100.0,111.005
20170323.0,22200.0,111.033
20170323.0,213300.0,110.872
20170323.0,213900.0,110.919
20170323.0,222800.0,110.704
20170323.0,234700.0,111.076
20170324.0,4200.0,111.201
20170324.0,4900.0,111.202
20170324.0,4900.0,111.201
20170326.0,10800.0,111.32
20170326.0,11800.0,111.32
20170326.0,220300.0,111.32
20170327.0,220000.0,110.158
20170327.0,220500.0,110.167
20170327.0,221000.0,110.15
20170327.0,221500.0,110.202
20170327.0,222000.0,110.166
20170327.0,222500.0,110.2
20170327.0,223000.0,110.141
20170327.0,223500.0,110.257
20170327.0,224000.0,110.216
20170327.0,224500.0,110.253
20170327.0,225000.0,110.334
20170327.0,233400.0,110.353
20170327.0,233500.0,110.362
20170327.0,233600.0,110.367
20170327.0,233800.0,110.38
20170327.0,234000.0,110.35
20170327.0,234000.0,110.35
20170327.0,234500.0,110.434
20170327.0,235000.0,110.447
20170327.0,235500.0,110.397
20170328.0,0.0,110.451
20170328.0,500.0,110.411
20170328.0,1000.0,110.367
20170328.0,1500.0,110.409
20170328.0,2000.0,110.391
20170328.0,2500.0,110.462
20170328.0,3000.0,110.531
20170328.0,3500.0,110.543
20170328.0,4000.0,110.527
20170328.0,4500.0,110.469
20170328.0,5000.0,110.477
20170328.0,5500.0,110.439
20170328.0,10000.0,110.474
20170328.0,10500.0,110.517
20170328.0,11000.0,110.516
20170328.0,11500.0,110.514
20170328.0,12000.0,110.518
20170328.0,12500.0,110.527
20170328.0,13000.0,110.48
20170328.0,13500.0,110.512
20170328.0,14000.0,110.442
20170328.0,14500.0,110.474
20170328.0,15000.0,110.502
20170328.0,15500.0,110.572
20170328.0,20000.0,110.577
20170328.0,20500.0,110.635
20170328.0,21000.0,110.612
20170328.0,21500.0,110.606
20170328.0,22000.0,110.575
20170328.0,22700.0,110.545
20170328.0,23400.0,110.539
20170328.0,23700.0,110.553
20170328.0,24200.0,110.553
20170328.0,24500.0,110.543
20170328.0,24700.0,110.541
20170328.0,24800.0,110.547
20170328.0,25000.0,110.526
20170328.0,25500.0,110.57
20170328.0,30000.0,110.549
20170328.0,30500.0,110.563
20170328.0,31000.0,110.591
20170328.0,31500.0,110.541
20170328.0,32000.0,110.481
20170328.0,32500.0,110.494
20170328.0,33000.0,110.506
20170328.0,33500.0,110.523
20170328.0,34000.0,110.526
20170328.0,34500.0,110.529
20170328.0,35000.0,110.559
20170328.0,35500.0,110.531
20170328.0,40000.0,110.563
20170328.0,40500.0,110.586
20170328.0,41000.0,110.587
20170328.0,41500.0,110.622
20170328.0,42000.0,110.63
20170328.0,42500.0,110.627
20170328.0,43000.0,110.607
20170328.0,43500.0,110.604
20170328.0,44000.0,110.624
20170328.0,44500.0,110.641
20170328.0,45000.0,110.612
20170328.0,45500.0,110.592
20170328.0,50000.0,110.617
20170328.0,50500.0,110.663
20170328.0,51000.0,110.678
20170328.0,51500.0,110.669
20170328.0,52000.0,110.658
20170328.0,52500.0,110.639
20170328.0,53000.0,110.64
20170328.0,53500.0,110.628
20170328.0,54000.0,110.633
20170328.0,54500.0,110.646
20170328.0,55000.0,110.643
20170328.0,55500.0,110.639
20170328.0,60000.0,110.669
20170328.0,60500.0,110.667
20170328.0,61000.0,110.66
20170328.0,61500.0,110.635
20170328.0,62000.0,110.596
20170328.0,62500.0,110.6
20170328.0,63000.0,110.587
20170328.0,63500.0,110.629
20170328.0,64000.0,110.641
20170328.0,64500.0,110.619
20170328.0,65000.0,110.636
20170328.0,65500.0,110.627
20170328.0,70000.0,110.636
20170328.0,70500.0,110.652
20170328.0,71000.0,110.657
20170328.0,71500.0,110.677
20170328.0,72000.0,110.672
20170328.0,72500.0,110.672
20170328.0,73000.0,110.65
20170328.0,73500.0,110.635
20170328.0,74000.0,110.629
20170328.0,74500.0,110.603
20170328.0,75000.0,110.598
20170328.0,75500.0,110.622
20170328.0,80000.0,110.627
20170328.0,80500.0,110.664
20170328.0,81000.0,110.648
20170328.0,81500.0,110.679
20170328.0,82000.0,110.696
20170328.0,82500.0,110.699
20170328.0,83000.0,110.73
20170328.0,83500.0,110.816
20170328.0,84000.0,110.79
20170328.0,84500.0,110.774
20170328.0,85000.0,110.769
20170328.0,85500.0,110.788
20170328.0,90000.0,110.757
20170328.0,90500.0,110.737
20170328.0,91000.0,110.755
20170328.0,91500.0,110.772
20170328.0,92000.0,110.727
20170328.0,92500.0,110.725
20170328.0,93000.0,110.741
20170328.0,93500.0,110.785
20170328.0,94000.0,110.792
20170328.0,94500.0,110.811
20170328.0,95000.0,110.781
20170328.0,95500.0,110.718
20170328.0,100000.0,110.667
20170328.0,100500.0,110.616
20170328.0,101000.0,110.635
20170328.0,101500.0,110.6
20170328.0,102000.0,110.582
20170328.0,102500.0,110.588
20170328.0,103000.0,110.607
20170328.0,103500.0,110.619
20170328.0,104000.0,110.675
20170328.0,104500.0,110.643
20170328.0,105000.0,110.587
20170328.0,105500.0,110.621
20170328.0,110000.0,110.611
20170328.0,110500.0,110.611
20170328.0,111000.0,110.663
20170328.0,111500.0,110.642
20170328.0,112000.0,110.651
20170328.0,112500.0,110.651
20170328.0,113000.0,110.666
20170328.0,113500.0,110.647
20170328.0,114000.0,110.628
20170328.0,114500.0,110.598
20170328.0,115000.0,110.615
20170328.0,115500.0,110.64
20170328.0,120000.0,110.645
20170328.0,120500.0,110.612
20170328.0,121000.0,110.612
20170328.0,121500.0,110.603
20170328.0,122000.0,110.607
20170328.0,122500.0,110.573
20170328.0,123000.0,110.561
20170328.0,123500.0,110.551
20170328.0,124000.0,110.562
20170328.0,124500.0,110.56
20170328.0,125000.0,110.567
20170328.0,125500.0,110.587
20170328.0,130000.0,110.596
20170328.0,130500.0,110.6
20170328.0,131000.0,110.583
20170328.0,131500.0,110.588
20170328.0,132000.0,110.575
20170328.0,132500.0,110.528
20170328.0,133000.0,110.531
20170328.0,133500.0,110.55
20170328.0,134000.0,110.587
20170328.0,134500.0,110.585
20170328.0,135000.0,110.572
20170328.0,135500.0,110.564
20170328.0,140000.0,110.573
20170328.0,140500.0,110.566
20170328.0,141000.0,110.572
20170328.0,141500.0,110.56
20170328.0,142000.0,110.564
20170328.0,142500.0,110.581
20170328.0,143000.0,110.576
20170328.0,143500.0,110.581
20170328.0,144000.0,110.603
20170328.0,144500.0,110.61
20170328.0,145000.0,110.611
20170328.0,145500.0,110.627
20170328.0,150000.0,110.637
20170328.0,150500.0,110.66
20170328.0,151000.0,110.72
20170328.0,151500.0,110.682
20170328.0,152000.0,110.671
20170328.0,152500.0,110.66
20170328.0,153000.0,110.679
20170328.0,153500.0,110.654
20170328.0,154000.0,110.651
20170328.0,155000.0,110.717
20170328.0,155500.0,110.719
20170328.0,160000.0,110.716
20170328.0,160500.0,110.69
20170328.0,161000.0,110.648
20170328.0,161500.0,110.543
20170328.0,162000.0,110.57
20170328.0,162500.0,110.601
20170328.0,163000.0,110.624
20170328.0,163500.0,110.619
20170328.0,164000.0,110.662
20170328.0,164500.0,110.675
20170328.0,165000.0,110.728
20170328.0,165500.0,110.709
20170328.0,170000.0,110.688
20170328.0,170500.0,110.684
20170328.0,171000.0,110.66
20170328.0,171500.0,110.647
20170328.0,172000.0,110.638
20170328.0,172500.0,110.656
20170328.0,173000.0,110.657
20170328.0,173500.0,110.651
20170328.0,174000.0,110.696
20170328.0,174500.0,110.695
20170328.0,175000.0,110.699
20170328.0,175500.0,110.704
20170328.0,180000.0,110.686
20170328.0,180500.0,110.653
20170328.0,181000.0,110.662
20170328.0,181500.0,110.641
20170328.0,182000.0,110.651
20170328.0,182500.0,110.657
20170328.0,183000.0,110.644
20170328.0,183500.0,110.662
20170328.0,184000.0,110.691
20170328.0,184500.0,110.686
20170328.0,185000.0,110.674
20170328.0,185500.0,110.701
20170328.0,190000.0,110.707
20170328.0,190500.0,110.683
20170328.0,191000.0,110.668
20170328.0,191500.0,110.68
20170328.0,192000.0,110.64
20170328.0,192500.0,110.635
20170328.0,193000.0,110.617
20170328.0,193500.0,110.612
20170328.0,194000.0,110.618
20170328.0,194500.0,110.594
20170328.0,195000.0,110.588
20170328.0,195500.0,110.601
20170328.0,200000.0,110.576
20170328.0,200500.0,110.518
20170328.0,201000.0,110.581
20170328.0,201500.0,110.518
20170328.0,202000.0,110.531
20170328.0,202500.0,110.47
20170328.0,203000.0,110.478
20170328.0,203500.0,110.47
20170328.0,204000.0,110.396
20170328.0,204500.0,110.405
20170328.0,205000.0,110.423
20170328.0,205500.0,110.406
20170328.0,210000.0,110.445
20170328.0,210500.0,110.408
20170328.0,211000.0,110.336
20170328.0,211500.0,110.36
20170328.0,212000.0,110.283
20170328.0,212500.0,110.25
20170328.0,213000.0,110.282
20170328.0,213500.0,110.288
20170328.0,214000.0,110.271
20170328.0,214500.0,110.282
20170328.0,215000.0,110.297
20170328.0,215500.0,110.286
20170328.0,220000.0,110.322
20170328.0,220500.0,110.308
20170328.0,221000.0,110.229
20170328.0,221500.0,110.273
20170328.0,222000.0,110.293
20170328.0,222500.0,110.297
20170328.0,223000.0,110.278
20170328.0,223500.0,110.33
20170328.0,224000.0,110.342
20170328.0,224500.0,110.273
20170328.0,225000.0,110.249
20170328.0,225500.0,110.236
20170328.0,230000.0,110.315
20170328.0,230500.0,110.371
20170328.0,231000.0,110.41
20170328.0,231500.0,110.358
20170328.0,232000.0,110.335
20170328.0,232500.0,110.237
20170328.0,233000.0,110.298
20170328.0,233800.0,110.262
20170328.0,234000.0,110.247
20170328.0,234500.0,110.29
20170328.0,235000.0,110.302
20170328.0,235500.0,110.282
20170329.0,0.0,110.253
20170329.0,500.0,110.332
20170329.0,1000.0,110.389
20170329.0,1500.0,110.428
20170329.0,2000.0,110.381
20170329.0,2500.0,110.393
20170329.0,3000.0,110.386
20170329.0,3500.0,110.427
20170329.0,4000.0,110.457
20170329.0,4500.0,110.445
20170329.0,5000.0,110.537
20170329.0,5500.0,110.533
20170329.0,10000.0,110.57
20170329.0,10500.0,110.553
20170329.0,11000.0,110.582
20170329.0,11500.0,110.649
20170329.0,12000.0,110.621
20170329.0,12500.0,110.656
20170329.0,13000.0,110.622
20170329.0,13500.0,110.604
20170329.0,14000.0,110.6
20170329.0,14500.0,110.605
20170329.0,15000.0,110.612
20170329.0,15500.0,110.615
20170329.0,20000.0,110.657
20170329.0,20500.0,110.673
20170329.0,21000.0,110.69
20170329.0,21500.0,110.721
20170329.0,22000.0,110.73
20170329.0,22500.0,110.684
20170329.0,23000.0,110.734
20170329.0,23500.0,110.735
20170329.0,24000.0,110.827
20170329.0,24500.0,110.795
20170329.0,25000.0,110.841
20170329.0,25500.0,110.918
20170329.0,30000.0,110.991
20170329.0,30500.0,111.0
20170329.0,31000.0,111.082
20170329.0,31500.0,111.126
20170329.0,32000.0,111.076
20170329.0,32500.0,111.155
20170329.0,33000.0,111.186
20170329.0,33500.0,111.091
20170329.0,34000.0,111.089
20170329.0,34500.0,111.12
20170329.0,35000.0,111.1
20170329.0,35500.0,111.138
20170329.0,40000.0,111.091
20170329.0,40500.0,111.123
20170329.0,41000.0,111.106
20170329.0,41500.0,111.111
20170329.0,42000.0,111.091
20170329.0,42500.0,111.129
20170329.0,43000.0,111.169
20170329.0,43500.0,111.163
20170329.0,44000.0,111.183
20170329.0,44500.0,111.163
20170329.0,45000.0,111.153
20170329.0,45500.0,111.145
20170329.0,50000.0,111.106
20170329.0,50500.0,111.11
20170329.0,51000.0,111.116
20170329.0,51500.0,111.094
20170329.0,52000.0,111.092
20170329.0,52500.0,111.101
20170329.0,53000.0,111.095
20170329.0,53500.0,111.108
20170329.0,54000.0,111.142
20170329.0,54500.0,111.147
20170329.0,55000.0,111.169
20170329.0,55500.0,111.184
20170329.0,60000.0,111.141
20170329.0,60500.0,111.161
20170329.0,61000.0,111.128
20170329.0,61500.0,111.106
20170329.0,62000.0,111.103
20170329.0,62500.0,111.084
20170329.0,63000.0,111.085
20170329.0,63500.0,111.088
20170329.0,64000.0,111.088
20170329.0,64500.0,111.078
20170329.0,65000.0,111.063
20170329.0,65500.0,111.055
20170329.0,70000.0,111.072
20170329.0,70500.0,111.104
20170329.0,71000.0,111.105
20170329.0,71500.0,111.079
20170329.0,72000.0,111.07
20170329.0,72500.0,111.066
20170329.0,73000.0,111.071
20170329.0,73500.0,111.109
20170329.0,74000.0,111.121
20170329.0,74500.0,111.136
20170329.0,75000.0,111.127
20170329.0,75500.0,111.119
20170329.0,80000.0,111.128
20170329.0,80500.0,111.165
20170329.0,81000.0,111.2
20170329.0,81500.0,111.191
20170329.0,82000.0,111.197
20170329.0,82500.0,111.174
20170329.0,83000.0,111.17
20170329.0,83500.0,111.192
20170329.0,84000.0,111.179
20170329.0,84500.0,111.179
20170329.0,85000.0,111.198
20170329.0,85500.0,111.22
20170329.0,90000.0,111.226
20170329.0,90500.0,111.236
20170329.0,91000.0,111.19
20170329.0,91500.0,111.153
20170329.0,92000.0,111.195
20170329.0,92500.0,111.214
20170329.0,93000.0,111.195
20170329.0,93500.0,111.113
20170329.0,94000.0,111.083
20170329.0,94500.0,111.115
20170329.0,95000.0,111.074
20170329.0,95500.0,111.08
20170329.0,100000.0,111.113
20170329.0,100500.0,111.19
20170329.0,101000.0,111.184
20170329.0,101500.0,111.154
20170329.0,102000.0,111.142
20170329.0,102500.0,111.122
20170329.0,103000.0,111.131
20170329.0,103500.0,111.133
20170329.0,104000.0,111.144
20170329.0,104500.0,111.158
20170329.0,105000.0,111.163
20170329.0,105500.0,111.242
20170329.0,110000.0,111.29
20170329.0,110500.0,111.29
20170329.0,111000.0,111.251
20170329.0,111500.0,111.27
20170329.0,112000.0,111.262
20170329.0,112500.0,111.245
20170329.0,113000.0,111.251
20170329.0,113500.0,111.238
20170329.0,114000.0,111.248
20170329.0,114500.0,111.259
20170329.0,115000.0,111.254
20170329.0,115500.0,111.251
20170329.0,120000.0,111.24
20170329.0,120500.0,111.238
20170329.0,121000.0,111.258
20170329.0,121500.0,111.25
20170329.0,122000.0,111.264
20170329.0,122500.0,111.268
20170329.0,123000.0,111.3
20170329.0,123500.0,111.238
20170329.0,124000.0,111.196
20170329.0,124500.0,111.207
20170329.0,125000.0,111.231
20170329.0,125500.0,111.237
20170329.0,130000.0,111.227
20170329.0,130500.0,111.237
20170329.0,131000.0,111.225
20170329.0,131500.0,111.223
20170329.0,132000.0,111.206
20170329.0,132500.0,111.185
20170329.0,133000.0,111.196
20170329.0,133500.0,111.178
20170329.0,134000.0,111.169
20170329.0,134500.0,111.181
20170329.0,135000.0,111.18
20170329.0,135500.0,111.169
20170329.0,140000.0,111.169
20170329.0,140500.0,111.204
20170329.0,141000.0,111.192
20170329.0,141500.0,111.206
20170329.0,142000.0,111.204
20170329.0,142500.0,111.218
20170329.0,143000.0,111.208
20170329.0,143500.0,111.184
20170329.0,144000.0,111.163
20170329.0,144500.0,111.146
20170329.0,145000.0,111.134
20170329.0,145500.0,111.121
20170329.0,150000.0,111.148
20170329.0,150500.0,111.136
20170329.0,151000.0,111.21
20170329.0,151500.0,111.198
20170329.0,152000.0,111.225
20170329.0,152500.0,111.188
20170329.0,153000.0,111.139
20170329.0,153500.0,111.195
20170329.0,154000.0,111.194
20170329.0,154500.0,111.207
20170329.0,155000.0,111.187
20170329.0,155500.0,111.198
20170329.0,160000.0,111.157
20170329.0,160500.0,111.112
20170329.0,161000.0,111.13
20170329.0,161500.0,111.129
20170329.0,162000.0,111.151
20170329.0,162500.0,111.17
20170329.0,163000.0,111.132
20170329.0,163500.0,111.097
20170329.0,164000.0,111.041
20170329.0,164500.0,111.092
20170329.0,165000.0,111.112
20170329.0,165500.0,111.098
20170329.0,170000.0,111.1
20170329.0,170500.0,111.07
20170329.0,171000.0,111.136
20170329.0,171500.0,111.201
20170329.0,172000.0,111.184
20170329.0,172500.0,111.134
20170329.0,173000.0,111.103
20170329.0,173500.0,111.125
20170329.0,174000.0,111.119
20170329.0,174500.0,111.092
20170329.0,175000.0,110.977
20170329.0,175500.0,110.985
20170329.0,180000.0,110.962
20170329.0,180500.0,111.005
20170329.0,181000.0,111.035
20170329.0,181500.0,111.034
20170329.0,182000.0,111.024
20170329.0,182500.0,110.962
20170329.0,183000.0,110.956
20170329.0,183500.0,111.0
20170329.0,184000.0,110.973
20170329.0,184500.0,110.944
20170329.0,185000.0,110.994
20170329.0,185500.0,111.013
20170329.0,190000.0,111.032
20170329.0,190500.0,111.006
20170329.0,191000.0,110.961
20170329.0,191500.0,110.975
20170329.0,192000.0,110.964
20170329.0,192500.0,110.975
20170329.0,193000.0,111.008
20170329.0,193500.0,111.029
20170329.0,194000.0,111.02
20170329.0,194500.0,111.036
20170329.0,195000.0,111.031
20170329.0,195500.0,111.04
20170329.0,200000.0,111.014
20170329.0,200500.0,110.97
20170329.0,201000.0,110.97
20170329.0,201500.0,110.97
20170329.0,202000.0,110.918
20170329.0,202500.0,110.882
20170329.0,203000.0,110.901
20170329.0,203500.0,110.875
20170329.0,204000.0,110.912
20170329.0,204500.0,110.914
20170329.0,205000.0,110.923
20170329.0,205500.0,110.771
20170329.0,210000.0,110.828
20170329.0,210500.0,110.782
20170329.0,211000.0,110.9
20170329.0,211500.0,110.879
20170329.0,212000.0,110.91
20170329.0,212500.0,110.886
20170329.0,213000.0,110.944
20170329.0,213500.0,110.916
20170329.0,214000.0,110.866
20170329.0,214500.0,110.841
20170329.0,215000.0,110.802
20170329.0,215500.0,110.815
20170329.0,220000.0,110.851
20170329.0,220500.0,110.873
20170329.0,221000.0,110.888
20170329.0,221500.0,110.939
20170329.0,222000.0,110.984
20170329.0,222500.0,110.95
20170329.0,223000.0,110.93
20170329.0,223500.0,110.845
20170329.0,224000.0,110.861
20170329.0,224500.0,110.853
20170329.0,225000.0,110.805
20170329.0,225500.0,110.844
20170329.0,230000.0,110.899
20170329.0,230500.0,110.891
20170329.0,231000.0,110.92
20170329.0,231500.0,110.969
20170329.0,232000.0,110.937
20170329.0,232500.0,110.854
20170329.0,233000.0,110.882
20170329.0,233500.0,110.955
20170329.0,234000.0,110.949
20170329.0,234500.0,110.951
20170329.0,235000.0,111.065
20170329.0,235500.0,111.058
20170330.0,0.0,111.014
20170330.0,500.0,110.976
20170330.0,1000.0,110.956
20170330.0,1500.0,110.958
20170330.0,2000.0,110.917
20170330.0,2500.0,110.954
20170330.0,3000.0,110.933
20170330.0,3500.0,110.995
20170330.0,4000.0,111.039
20170330.0,4500.0,111.076
20170330.0,5000.0,111.098
20170330.0,5500.0,111.059
20170330.0,10000.0,111.052
20170330.0,10500.0,111.048
20170330.0,11000.0,111.08
20170330.0,11600.0,111.096
20170330.0,12500.0,111.135
20170330.0,12600.0,111.132
20170330.0,12700.0,111.127
20170330.0,13000.0,111.139
20170330.0,13500.0,111.099
20170330.0,14000.0,111.083
20170330.0,14500.0,111.08
20170330.0,15000.0,111.031
20170330.0,15500.0,111.046
20170330.0,20000.0,111.039
20170330.0,20500.0,111.049
20170330.0,21000.0,111.026
20170330.0,21500.0,111.021
20170330.0,22000.0,111.036
20170330.0,22500.0,110.972
20170330.0,23000.0,111.003
20170330.0,23500.0,111.037
20170330.0,24000.0,111.012
20170330.0,24500.0,111.027
20170330.0,25000.0,111.006
20170330.0,25500.0,111.027
20170330.0,30000.0,111.096
20170330.0,30500.0,111.111
20170330.0,31000.0,111.1
20170330.0,31500.0,111.106
20170330.0,32000.0,111.115
20170330.0,32500.0,111.126
20170330.0,33000.0,111.127
20170330.0,33500.0,111.106
20170330.0,34000.0,111.082
20170330.0,34500.0,111.069
20170330.0,35000.0,111.078
20170330.0,35500.0,111.064
20170330.0,40000.0,111.051
20170330.0,40500.0,111.028
20170330.0,41000.0,111.029
20170330.0,41500.0,111.016
20170330.0,42000.0,110.952
20170330.0,42500.0,110.977
20170330.0,43000.0,111.012
20170330.0,43500.0,111.04
20170330.0,44000.0,111.008
20170330.0,44500.0,110.954
20170330.0,45000.0,110.944
20170330.0,45500.0,110.95
20170330.0,50000.0,110.972
20170330.0,50500.0,111.027
20170330.0,51000.0,111.025
20170330.0,51500.0,111.038
20170330.0,52000.0,111.032
20170330.0,52500.0,111.034
20170330.0,53000.0,111.019
20170330.0,53500.0,111.022
20170330.0,54000.0,111.021
20170330.0,54500.0,111.017
20170330.0,55000.0,111.015
20170330.0,55500.0,111.035
20170330.0,60000.0,111.048
20170330.0,60500.0,111.019
20170330.0,61000.0,111.006
20170330.0,61500.0,111.008
20170330.0,62000.0,111.038
20170330.0,62500.0,111.022
20170330.0,63000.0,111.032
20170330.0,63500.0,111.037
20170330.0,64000.0,111.024
20170330.0,64500.0,111.031
20170330.0,65000.0,111.039
20170330.0,65500.0,111.019
20170330.0,70000.0,111.02
20170330.0,70500.0,111.024
20170330.0,71000.0,111.029
20170330.0,71500.0,111.051
20170330.0,72000.0,111.085
20170330.0,72500.0,111.1
20170330.0,73000.0,111.061
20170330.0,73500.0,111.045
20170330.0,74000.0,111.037
20170330.0,74500.0,111.022
20170330.0,75000.0,111.091
20170330.0,75500.0,111.1
